Lemma,Gloss,Javanese lemmas (or gap),Javanese Gloss
fly,two-winged insects characterized by active flight,laler,
sign,a public display of a (usually written) message,tandha,
"kettle, boiler",a metal pot for stewing or boiling; usually has a lid,ketel,
"crisscross, cross, mark",a marking that consists of lines that cross each other,silang,
cloud,a visible mass of water or ice particles suspended at a considerable altitude,mega,
butter,an edible emulsion of fat globules made by churning milk or cream; for cooking and table use,mentega,
broom,a cleaning implement for sweeping; bundle of straws or twigs attached to a long handle,sapu,
"aunt, auntie, aunty",the sister of your father or mother; the wife of your uncle,"bibi, bulik",
"troop, flock",an orderly crowd,pasukan,
stroke,a mark made by a writing implement (as in cursive writing),GAP,
stick,a long thin implement resembling a length of wood,batang,
"bucket, pail",a roughly cylindrical vessel that is open at the top,ember,
perch,any of numerous spiny-finned fishes of various families of the order Perciformes,GAP,
"edge, margin",a strip near the boundary of an object,"pinggiran, pinggir",
"animation, life, living, aliveness",the condition of living or the state of being alive,urip,
mosquito,two-winged insect whose female has a long proboscis to pierce the skin and suck the blood of humans and animals,nyamuk,
pole,a long (usually round) rod of wood or metal or plastic,kutub,
pike,any of several elongate long-snouted freshwater game and food fishes widely distributed in cooler parts of the northern hemisphere,GAP,
knife,edge tool used as a cutting instrument; has a pointed blade with a sharp edge and a handle,"lading, pisau",
"meaning, substance",the idea that is intended,"tegese, maknane, artine",
size,the physical magnitude of something (how big it is),ukuran,
"bundle, sheaf",a package of several things tied together for carrying or storing,"buntelan, bentelan",
honey,a sweet yellow liquid produced by bees,madu,
knot,any of various fastenings formed by looping and tying a rope (or cord) upon itself or to another rope or to another object,ikatan,
wood,the hard fibrous lignified substance under the bark of trees,kayu,
"stove, kitchen stove, range, kitchen range, cooking stove",a kitchen appliance used for cooking food,kompor,
duck,small wild or domesticated web-footed broad-billed swimming bird usually having a depressed body and short legs,bebek,
"board, plank",a stout length of sawn timber; made in a wide variety of sizes and used for many purposes,papan,
ladder,steps consisting of two parallel members connected by rungs; for climbing up or down,andha,
"strap, shoulder strap",a band that goes over the shoulder and supports a garment or bag,tali,
"foam, froth",a mass of small bubbles formed in or on a liquid,"umpluk, busa, buih",
wool,fiber sheared from animals (such as sheep) and twisted into yarn for weaving,wol,
"food, solid food",any solid substance (as opposed to liquid) that is used as a source of nourishment,panganan,
dish,a particular item of prepared food,panganan,
"character, grapheme, graphic symbol",a written symbol that is used to represent speech,aksara,
pot,metal or earthenware cooking vessel that is usually round and deep; often has a handle and lid,"panci, manci",
button,a round fastener sewn to shirts and coats etc to fit through buttonholes,benik,
memory,something that is remembered,kenangan,
"string, twine",a lightweight cord,"tali, benang",
"rain, rainfall",water falling in drops from vapor condensed in the atmosphere,udan,
pouch,a small or medium size container for holding or carrying things,kanthong,
"fever, febrility, febricity, pyrexia, feverishness",a rise in the temperature of the body; frequently a symptom of infection,mriyang,
"ant, emmet, pismire",social insect living in organized colonies; characteristically the males and fertile queen have wings during breeding season; wingless sterile females are the workers,semut,
leather,an animal skin made smooth and flexible by removing the hair and then tanning,kulit,
goose,web-footed long-necked typically gregarious migratory aquatic birds usually larger and less aquatic than ducks,"menthok, angsa",
shadow,shade within clear boundaries,ayang-ayang,
call,a request,panggilan,
hole,an opening into or through something,bolongan,
"happiness, felicity",state of well-being characterized by emotions ranging from contentment to intense joy,"rasa senang, bungah",
swan,stately heavy-bodied aquatic bird with very long neck and usually white plumage as adult,angsa,
"snow, snowfall",precipitation falling from clouds in the form of ice crystals,"salju, udan salju",
book,a written work or composition that has been published (printed on pages bound together),buku,
island,a land mass (smaller than a continent) that is surrounded by water,pulo,
"husband, hubby, married man",a married man; a woman's partner in marriage,bojo lanang,
"area, expanse, surface area",the extent of a 2-dimensional surface enclosed within a boundary,"papan, panggonan",
"meal, repast",the food served and eaten at one time,"panganan, dhaharan",
length,the linear extent in space from one end to the other; the longest horizontal dimension of something that is fixed in place,dawane,
"distance, length",size of the gap between two places,"jarak, dawane",
"head, caput",the upper part of the human body or the front part of the body in animals; contains the face and brains,sirah,
lake,a body of (usually fresh) water surrounded by land,tlaga,
ash,the residue that remains when something is burned,awu,
"land, ground, soil",material in the top layer of the surface of the earth in which plants can grow (especially with reference to its quality or use),"lemah, tanah",
"leash, tether, lead",restraint consisting of a rope (or light chain) used to restrain an animal,"tali, naleni, ditaleni, iket, diiket",
jaw,the part of the skull of a vertebrate that frames the mouth and holds the teeth,rahang,
"height, tallness",the vertical dimension of extension; distance from the base of something to the top,dhuwure,
mainland,the main land mass of a country or continent; as distinguished from an island or peninsula,daratan,
"neck, cervix",the part of an organism that connects the head to the rest of the body,gulu,
"nape, scruff, nucha",the back side of the neck,jambul,
"throat, pharynx",the passage to the stomach and lungs; in the front part of the neck below the chin and above the collarbone,"gorokan, tenggorokan",
support,supporting structure that holds up or provides a foundation,dukungan,
gift,something acquired without compensation,hadiah,
soup,liquid food especially of meat or fish or vegetable stock often containing pieces of solid food,sup,
"fabric, cloth, material, textile",artifact made by weaving or felting or knitting or crocheting natural or synthetic fibers,kain,
shoulder,the part of the body between the neck and the upper arm,pundhak,
"benefit, welfare",something that aids or promotes well-being,manfaat,
"weather, weather condition, atmospheric condition",the meteorological conditions: temperature and wind and clouds and precipitation,cuaca,
lid,a movable top or cover (hinged or separate) for closing the opening of a container,tutup,
"wind, air current, current of air",air moving (sometimes with considerable force) from an area of high pressure to an area of low pressure,angin,
"thorax, chest, pectus",the part of the human torso between the neck and the diaphragm or the corresponding part in other vertebrates,dada,
cap,a tight-fitting headdress,"topi, tutup sirah",
"moor, moorland",open land usually with peaty soil covered with heather and bracken and moss,GAP,
"breast, bosom, knocker, boob, tit, titty",either of two soft fleshy milk-secreting glandular organs on the chest of a woman,"payudara, tetek, penthil",
"mountain, mount",a land mass that projects well above its surroundings; higher than a hill,gunung,
"navel, umbilicus, bellybutton, omphalos, omphalus",scar where the umbilical cord was attached,puser,
bird,warm-blooded egg-laying vertebrates characterized by feathers and forelimbs modified as wings,manuk ,
"abdomen, venter, stomach, belly",the region of the body of a vertebrate between the thorax and the pelvis,"weteng, perut",
"natural elevation, elevation",a raised or elevated geological formation,"Gumuk alam/ gumuk alam, dhuwure",
"back, dorsum",the posterior part of a human (or animal) body from the neck to the end of the spine,punggung,
nest,a structure in which animals lay eggs or give birth to their young,susuh,
leg,a structure in animals that is similar to a human leg and used for locomotion,sikil,
thigh,the part of the leg between the hip and the knee,pupu ,
"fairytale, fairy tale, fairy story",a story about fairies; told to amuse children,dongeng,
"hide, pelt, skin",body covering of a living animal,kulit,
"foot, human foot, pes",the part of the leg of a human being below the ankle joint,"sikil, sikil manungsa",
arm,a human limb; technically the part of the superior limb between the shoulder and the elbow but commonly used to refer to the whole superior limb,lengen,
"feather, plume, plumage",the light horny waterproof structure forming the external covering of birds,wulu,
"cargo, lading, freight, load, loading, payload, shipment, consignment",goods carried by a large vehicle,"dagang, cargo",
"hand, manus, mitt, paw",the (prehensile) extremity of the superior limb,tangan,
"palm, thenar",the inner surface of the hand from the wrist to the base of the fingers,"telapak tangan, pangkal jempol",
"opening, gap",an open or empty space in or between things,"bukaan, celah",
finger,any of the terminal members of the hand (sometimes excepting the thumb),driji,
"fence, fencing",a barrier that serves to enclose an area,pager,
"day, twenty-four hours, twenty-four hour period, 24-hour interval, solar day, mean solar day",time for Earth to make a complete rotation on its axis,dina,
"part, piece",a portion of a natural object,bagean,
"brother, blood brother",a male with the same parents as someone else,kakang,
table,a piece of furniture having a smooth flat top that is usually supported by one or more vertical legs,meja,
"sleep, slumber",a natural and periodic state of rest during which consciousness of the world is suspended,turu,
"pit, cavity",a sizeable hole (usually in the ground),jugangan,
laughter,the activity of laughing; the manifestation of joy or mirth or scorn,guyu,
"knee, knee joint, human knee, articulatio genus, genu",hinge joint in the human leg connecting the tibia and fibula with the femur and protected in front by the patella,dhengkul,
precipice,a very steep cliff,jurang,
walk,the act of walking somewhere,mlaku,
"sunday, lord's day, dominicus, sun",first day of the week; observed as a day of rest and worship by most Christians,Minggu,
"tuesday, tues",the third day of the week; the second working day,Selasa,
"monday, mon",the second day of the week; the first working day,Senin,
"thursday, th",the fifth day of the week; the fourth working day,Kemis,
"wednesday, midweek, wed",the fourth day of the week; the third working day,Rebo,
lock,a fastener fitted to a door or drawer to keep it firmly closed,ngunci,
"saturday, sabbatum, sat",the seventh and last day of the week; observed as the Sabbath by Jews and some Christians,Sabtu,
"friday, fri",the sixth day of the week; the fifth working day,Jum'at,
"noon, twelve noon, high noon, midday, noonday, noontide",the middle of the day,awan,
"morning, morn, morning time, forenoon",the time period between dawn and noon,"esuk, wektu esuk",
rainbow,an arc of colored light in the sky caused by refraction of the sun's rays by rain,pelangi,
toe,one of the digits of the foot,jempol sikil,
"evening, eve, even, eventide",the latter part of the day (the period of decreasing daylight from late afternoon until nightfall),sore,
"night, nighttime, dark",the time after sunset and before sunrise while it is dark outside,"bengi, wektu bengi, peteng",
heel,the back part of the human foot,tungkak,
"king, male monarch, rex",a male sovereign; ruler of a kingdom,raja,
"elbow, elbow joint, human elbow, cubitus, cubital joint, articulatio cubiti",hinge joint between the forearm and upper arm and the corresponding joint in the forelimb of a quadruped,sikut,
"address, speech",the act of delivering a formal spoken communication to an audience,pidato,
"ribbon, thread",any long object resembling a thin line,"pita, benang",
"week, hebdomad",any period of seven consecutive days,minggu,
nail,horny plate covering and protecting part of the dorsal surface of the digits,paku,
"hunger, hungriness",a physiological need for food; the consequence of food deprivation,"kaliren, keluwen",
river,a large natural stream of water (larger than a creek),kali,
"rock, stone",a lump or mass of hard consolidated mineral matter,watu,
fingernail,the nail at the end of a finger,kuku,
sea,a division of an ocean or a large body of salt water partially enclosed by land,segara,
"seashore, coast, seacoast, sea-coast",the shore of a sea or ocean,pesisir,
butterfly,diurnal insect typically having a slender body with knobbed antennae and broad colorful wings,kupu-kupu,
shore,the land along the edge of a body of water,pesisir,
"price, terms, damage",the amount of money needed to purchase something,rega,
clay,a very fine-grained soil that is plastic when moist but hard when fired,lempung,
worm,any of numerous relatively small elongated soft-bodied animals especially of the phyla Annelida and Chaetognatha and Nematoda and Nemertea and Platyhelminthes; also many insect larvae,cacing,
"pine, pine tree, true pine",a coniferous tree,pinus,
"commercial enterprise, business enterprise, business",the activity of providing goods and services involving financial and commercial and industrial aspects,bisnis,
sky,the atmosphere and outer space as viewed from the earth,langit,
"sister, sis",a female person who has the same parents as another person,GAP,
spark,a small fragment of a burning substance thrown out by burning material or by friction,murub,
"nose, olfactory organ",the organ of smell and entrance to the respiratory tract; the prominent part of the face of man or other mammals,irung,
"spring, fountain, outflow, outpouring, natural spring",a natural flow of ground water,tuk,
"chin, mentum",the protruding part of the lower jaw,"dagu, mentum",
star,any celestial body visible (as a point of light) from the Earth at night,lintang,
force,a powerful effect or influence,kekuwatan,
"face, human face",the front of the human head from the forehead to the chin and ear to ear,pasuryan,
"brow, forehead",the part of the face above the eyes,"alis, bathuk",
cheek,either side of the face below the eyes,pipi,
sun,a typical star that is the source of light and heat for the planets in the solar system,srengenge,
"fir, fir tree, true fir",any of various evergreen trees of the genus Abies; chiefly of upland areas,GAP,
"swamp, swampland",low land that is seasonally flooded; has more woody plants than a marsh and better drainage than a bog,rawa,
chair,"a seat for one person, with a support for the back",kursi,
"history, account, chronicle, story",a record or narrative description of past events,"sejarah, akun, babad, crite",
"mind, head, brain, psyche, nous",that which is responsible for one's thoughts and feelings; the seat of the faculty of reason,"pkiran, sirah, utek, jiwa",
tea,a beverage made by steeping tea leaves in water,teh,
"floor, flooring",the inside lower horizontal surface (as of a room or hallway),"lantai, jogan",
trail,a track or mark left by something that has passed,jejak,
"health, wellness",a healthy state of wellbeing free from disease,kesehatan,
water,a fluid necessary for the life of most animals and plants,banyu,
disease,an impairment of health or a condition of abnormal functioning,penyakit,
"universe, existence, creation, world, cosmos, macrocosm",everything that exists anywhere,alam semesta,
"ability, power",possession of the qualities (especially mental qualities) required to do something or get something done,"bisa, kekuwatan",
"year, twelvemonth, yr",a period of time containing 365 (or 366) days,taun,
"child, kid, youngster, minor, shaver, nipper, small fry, tiddler, tike, tyke, fry, nestling",a young person of either sex,bocah,
"son, boy",a male human offspring,"putra, bocah lanang",
dust,fine powdery material such as dry earth or pollen that can be blown about in the air,bledug,
air,a mixture of gases (especially oxygen) required for breathing; the stuff that the wind consists of,"hawa, udhara",
people,(plural) any group of human beings (men or women or children) collectively,wong,
"thread, yarn",a fine cord of twisted fibers (of cotton or silk or wool or nylon etc.) used in sewing and weaving,benang,
"body, organic structure, physical structure",the entire structure of an organism (especially an animal or human being),awak,
"calendar month, month",one of the twelve divisions of the calendar year,sasi,
"january, jan",the first month of the year; begins 10 days after the winter solstice,januari,
"earth, ground",the loose soft material that makes up a large part of the land surface,bumi,
"february, feb",the month following January and preceding March,februari,
"march, mar",the month following February and preceding April,maret,
"april, apr",the month following March and preceding May,april,
may,the month following April and preceding June,mei,
june,the month following May and preceding July,juni,
july,the month following June and preceding August,juli,
"august, aug",the month following July and preceding September,agustus,
"september, sep, sept",the month following August and preceding October,september,
"october, oct",the month following September and preceding November,oktober,
"november, nov",the month following October and preceding December,november,
"december, dec",the last (12th) month of the year,desenber,
crow,black birds having a raucous call,gagak,
spirit,the vital principle or animating force within living things,semangat,
fork,cutlery used for serving and eating food,garpu,
"ring, band",jewelry consisting of a circlet of precious metal (often set with jewels) worn on the finger,"cincin, ali-ali",
"end, last, final stage",the concluding parts of an event or occurrence,"pungkasan, akhir, pamungkas",
"church, church building",a place for public (especially Christian) worship,gereja,
"deity, divinity, god, immortal",any supernatural being worshipped as controlling some part of the world or some aspect of life or who is the personification of a force,"dewa, sak lawase",
"filth, crud, skank",any substance considered disgustingly foul or unpleasant,rereged,
"misfortune, bad luck, tough luck, ill luck",an unfortunate state resulting from unfavorable outcomes,nasib elek,
"road, route",an open way (generally public) for travel or transportation,"dalan, rute",
meat,the flesh of animals (including fishes and birds and snails) used as food,daging,
"male child, boy",a youthful male person,"bocah lanang, lanang",
"medicine, medication, medicament, medicinal drug",(medicine) something that treats or prevents or alleviates the symptoms of disease,obat,
"pile, heap, mound, agglomerate, cumulation, cumulus",a collection of objects laid on top of each other,tumpukan,
"man, adult male",an adult person who is male (as opposed to a woman),wong lanang,
grain,1/7000 pound; equals a troy grain or 64.799 milligrams,GAP,
hare,swift timid long-eared mammal larger than a rabbit having a divided upper lip and long hind legs; young born furred and with open eyes,terwelu,
"piece, slice",a serving that has been cut from a larger portion,sepotong,
fat,a soft greasy substance occurring in organic tissue and consisting of a mixture of lipids (mostly triglycerides),lemak,
"companion, comrade, fellow, familiar, associate",a person who is frequently in the company of another,"kanca, rewang",
campfire,a small outdoor fire for warmth or cooking (as at a camp),api unggun,
"family, family unit",primary social group; parents and children,kulawarga,
"flower, bloom, blossom",reproductive organ of angiosperm plants especially one having showy or colorful parts,"kembang, mekar",
mouse,any of numerous small rodents typically resembling diminutive rats having pointed snouts and small ears on elongated bodies with slender usually hairless tails,tikus,
roof,a protective covering that covers or forms the top of a building,atap,
"fall, autumn",the season when the leaves fall from the trees,musim gugur,
"summer, summertime",the warmest season of the year; in the northern hemisphere it extends from the summer solstice to the autumnal equinox,mangsa panas,
"spring, springtime",the season of growth,musim semi,
"winter, wintertime",the coldest season of the year; in the northern hemisphere it extends from the winter solstice to the vernal equinox,"musim dingin, mangsa adhem",
grass,narrow-leaved green herbage: grown as lawns; used as pasture for grazing animals; cut and dried as hay,suket,
"wealth, wealthiness",the state of being rich and affluent; having a plentiful supply of material goods and money,kasugihan,
row,an arrangement of objects or people side by side in a line,deretan,
fur,a garment made of the dressed hairy coat of a mammal,wulu,
hair,a covering for the body (or parts of it) consisting of a dense growth of threadlike structures (as on the human head); helps to prevent heat loss,rambut,
"sin, sinning",an act that is regarded by theologians as a transgression of God's will,"dosa, kesalahan",
towel,a rectangular piece of absorbent cloth (or paper) for drying or wiping,andhuk,
"dirt, filth, grime, soil, stain, grease, grunge",the state of being covered with unclean things,reged,
"forest, wood, woods",the trees and other plants in a large densely wooded area,"alas, kayu",
seed,a mature fertilized plant ovule consisting of an embryo and its food source and having a protective coat or testa,"winih, bibit",
"one-half, half",one of two equal parts of a divisible whole,"separo, setengah",
glass,a brittle transparent solid with irregular atomic structure,kaca,
"beard, face fungus, whiskers",the hair growing on the lower part of a man's face,jenggot,
"mustache, moustache",an unshaved growth of hair on the upper lip,kumis,
"swarm, cloud",a group of many insects,"gerombolan, mendhung",
"eagle, bird of jove",any of various large keen-sighted diurnal birds of prey noted for their broad wings and strong soaring flight,elang,
"sack, poke, paper bag, carrier bag",a bag made of paper or plastic for holding customer's purchases,"karung, nyenggol, kantong kertas, tas kanggo nggawa barang.",
mirror,polished surface that forms images by reflecting light,pengilon,
"bone, os",rigid connective tissue that makes up the skeleton of vertebrates,balung,
trap,a device in which something (usually an animal) can be caught and penned,jebakan,
squirrel,a kind of arboreal rodent having a long bushy tail,bajing,
"owl, bird of minerva, bird of night, hooter",nocturnal bird of prey with hawk-like beak and claws and large head with front-facing eyes,burung hantu,
"bread, breadstuff, staff of life",food made from dough of flour or meal and usually raised with yeast or baking powder and then baked,roti,
gate,a movable barrier in a fence or wall,gerbang,
"collar, neckband",a band that fits around the neck and is usually folded over,kerah,
worker,a person who works at a specific occupation,buruh,
"footstep, pace, step, stride",the distance covered by a step,langkah,
tooth,hard bonelike structures in the jaws of vertebrates; used for biting and chewing or for attack and defense,untu,
comb,a flat device with narrow pointed teeth on one edge; disentangles or arranges hair,"sisir, nyisir",
crane,large long-necked wading bird of marshes and plains in many parts of the world,GAP,
"apparel, wearing apparel, dress, clothes",clothing in general,sandhangan,
"trouser, pant","(usually in the plural) a garment extending from the waist to the knee or ankle, covering each leg separately",celono,
"mound, hill",structure consisting of an artificial heap or bank usually of earth or stones,gundhukan,
mushroom,common name for an edible agaric (contrasting with the inedible toadstool),jamur,
"mother, female parent",a woman who has given birth to a child (also used as a term of address to your mother),"ibu, simbok",
"damage, harm, hurt, scathe",the act of damaging something or someone,"karusakan, ngrusak",
scarf,a garment worn around the head or neck or shoulders for warmth or decoration,selendang,
"wave, moving ridge",one of a series of ridges that moves across the surface of a liquid (especially across a large body of water),gelombang,
"teacher, instructor",a person whose occupation is teaching,"guru, instruktur",
"daughter, girl",a female human offspring,"anak wadon, bocah wadon",
"horse, equus caballus",solid-hoofed herbivorous quadruped domesticated since prehistoric times,jaran,
"tendon, sinew",a cord or band of inelastic tissue connecting a muscle with its bony attachment,"urat, otot",
"death, decease, expiry",the event of dying or departure from life,"pati, mati, kematian",
"aid, assist, assistance, help",the activity of contributing to the fulfillment of a need or furtherance of an effort or purpose,"mbantu, bantuan, pitulungan",
"ice, water ice",water frozen in the solid state,es,
"frost, hoar, hoarfrost, rime",ice crystals forming a white deposit (especially on objects outside),es kristal,
"tongue, lingua, glossa, clapper",a mobile mass of muscular tissue covered with mucous membrane and located in the oral cavity,ilat,
arrow,a projectile with a straight thin shaft and an arrowhead on one end and stabilizing vanes on the other; intended to be shot from a bow,anak panah,
"mouth, oral cavity, oral fissure, rima oris",the opening through which food is taken in and vocalizations emerge,"cangkem, tutuk",
"drop, drib, driblet",a small indefinite quantity (especially of a liquid),tetes,
lip,fleshy folds of tissue as those surrounding the mouth,lambe,
nail,a thin pointed piece of metal that is hammered into materials as a fastener,kuku,
"feed, give",give food to,aweh pangan,
boil,cook in boiling liquid,nggodok,
"arise, rise, uprise, get up, stand up",rise to one's feet,ngadek,
ask,make a request or demand for something to somebody,njaluk,
"sit down, sit",take a seat,lungguh,
"sink, drop, drop down",fall or drop to a lower place or level,GAP,
"tear, rupture, snap, bust",separate or cause to separate abruptly,"suwek, pedhot",
break,destroy the integrity of; usually by force; cause to separate into pieces or fragments,"pecah, mecahake",
"happen, hap, go on, pass off, occur, pass, fall out, come about, take place",come to pass,"kedadean, lumaku",
"urge, urge on, press, exhort",force or impel in an indicated direction,njaluk,
"trace, draw, line, describe, delineate",make a mark or lines on a surface,"Gambar, nggambar",
"get down, begin, get, start out, start, set about, set out, commence",take the first step or steps in carrying out an action,"wiwit, miwiti",
work,exert oneself by doing mental or physical work for a purpose or out of necessity,"kerja, makarya",
"lead, take, direct, conduct, guide",take somebody somewhere,ngeterake,
"begin, lead off, start, commence","set in motion, cause to start",miwiti,
"brawl, wrangle","to quarrel noisily, angrily or disruptively","tawur, gelut",
play,be at play; be engaged in playful activity; amuse oneself in a way characteristic of children,dolanan,
"swallow, get down",pass through the esophagus as part of eating or drinking,nguntal,
"arrive, get, come",reach a destination; arrive by movement or progress,"teka, tekan, sampe",
"let, allow, permit",make it possible through a specific action or lack of action for something to happen,ngidini,
touch,"make physical contact with, come in contact with",ndemek,
pick up,take up by hand,njupuk,
"die, decease, perish, go, exit, pass away, expire, pass, kick the bucket, cash in one's chips, buy the farm, conk, give-up the ghost, drop dead, pop off, choke, croak, snuff it",pass from physical life and lose all bodily attributes and functions necessary to sustain life,"mati, tilar dunya, tiwas",
be born,come into existence through birth,lair,
"separate, part, split up, split, break, break up",discontinue an association or relation; go different ways,"putus, kapisah, pisahan",
"exit, go out, get out, leave",move out of or depart from,"metu, ninggalake, ",
"enter, come in, get into, get in, go into, go in, move into",to come or go into,mlebu,
"take, get hold of","get into one's hands, take physically","njupuk, nyekel",
"grasp, hold on",hold firmly,"nangkep, nyekel",
"call, send for","order, request, or command to come","nelpon, ngirim kanggo",
"hold, take hold",have or hold in one's hands or grip,"cekel, muncul",
meet,meet by design; be present at the arrival of,ketemu,
"meet, run into, encounter, run across, come across, see",come together,"ketemu, ndeleng",
freeze,change to ice,"beku, dadi es",
"flip, flip over, turn over","turn upside down, or throw so as to reverse","balik, loncat, mbalik ",
boil,come to the boiling point and change from a liquid to vapor,umup,
"dissolve, thaw, unfreeze, unthaw, dethaw, melt",become or cause to become soft or liquid,leleh,
"burn, combust",undergo combustion,murub,
"burn, incinerate",cause to undergo combustion,"ngobong, bakar, mbakar",
spread,distribute over a surface in a layer,"sebar, nyebarake, oles, ngolesake",
jog,"a form of light, steady running or slow running.",mlaku ajeg utawa mlaku alon.,
guard,to keep watch over,"jaga, njaga",
"produce, make, create",create or manufacture a man-made product,"ngasilake, gawe, nggawe, nyiptakake",
"hit, strike, impinge on, run into, collide with",hit against; come into sudden contact with,"nabrak, ngantem, tabrakan",
"revolve, go around, rotate",turn on or around an axis or a center,"ngubengi, muter, mubeng",
"divide, split, split up, separate, dissever, carve up",separate into parts or portions,"mbagi, pisah, misahake, ngrancang",
"teach, learn, instruct",impart skills or knowledge to,"mulang, belajar, nuntun",
sharpen,make sharp or sharper,ngasah,
rub,move over something with pressure,"nggosok, ngusap",
"fix, prepare, set up, ready, gear up, set","make ready or suitable or equip in advance for a particular purpose or for some use, event, etc","ndandani, nyiapake",
"travel rapidly, speed, hurry, zip",move very fast,mlayu banter,
"dart, dash, scoot, scud, flash, shoot",run or move very quickly or hastily,mlayu ,
"chop, chop up",cut into pieces,"motong, ngethok",
"construct, build, make",make by combining materials and parts,"mbangun, gawe",
"run, flow, feed, course","move along, of liquids","mil, alir, mlebu",
"visit, call in, call",pay a brief visit,"mertamu, nelpon ",
appear,come into sight or view,"muncul, metu",
pour,cause to run,"nyiram, nyirami",
"stream, well out",flow freely and abundantly,mili,
praise,express approval of,ngalembana,
"breathe, take a breath, respire, suspire","draw air into, and expel out of, the lungs",ambegan,
bake,prepare with dry heat in an oven,manggang,
"disappear, vanish, go away","get lost, as without warning or explanation",ilang,
"cook, fix, ready, make, prepare",prepare for eating by applying heat,"masak, nyiapne",
"scat, run, scarper, turn tail, lam, run away, hightail it, bunk, head for the hills, take to the woods, escape, fly the coop, break away",flee; take to one's heels; cut and run,"mlayu, kabur",
cough,"exhale abruptly, as when one has a chest cold or congestion",watuk,
"flee, fly, take flight",run away quickly,mlayu,
blow,exhale hard,nyebul,
"bring, convey, take",take something or somebody with oneself somewhere,"nggawa, ngeterake, ngajak",
"wash, rinse",clean with some chemical process,"ngumbah, mbilas",
"act, behave, do",behave in a certain manner; show a certain behavior; conduct or comport oneself,tumindak,
knit,make (textiles) by knitting,nyulam,
rest,be at rest,leren,
drive,"to compel or force or urge relentlessly or exert coercive pressure on, or motivate strongly",kasurung,
"sleep, kip, slumber, log z's, catch some z's",be asleep,turu,
"fall asleep, dope off, flake out, drift off, nod off, drop off, doze off, drowse off",change from a waking to a sleeping state,turu,
swing,"move in a curve or arc, usually with the intent of hitting","ngayun, ngayunake",
"decorate, adorn, grace, ornament, embellish, beautify","make more attractive by adding ornament, colour, etc.","ngrias, ndandani",
"awaken, wake, waken, rouse, wake up, arouse",cause to become awake or conscious,tangi,
"wake up, awake, arouse, awaken, wake, come alive, waken",stop sleeping,tangi,
"flex, bend, deform, twist, turn",cause   (a plastic object) to assume a crooked or angular form,"tekuk, muter, nguntir",
turn,cause to move around or rotate,"muter, menggok, walik",
"boast, tout, swash, shoot a line, brag, gas, blow, bluster, vaunt, gasconade",show off,"gumunggung, sombong",
"tie, bind","fasten or secure with a rope, string, or cord","naleni, ngiket",
"thrust, stuff, shove, squeeze",press or force,"nglebokake, nyodorake, menehake",
"promise, assure",make a promise or commitment,janji,
"tie down, tie up, bind, truss",secure with or as if with ropes,"naleni, ngiket",
"fill, fill up, make full","make full, also in a metaphorical sense",ngisi,
"laugh, express joy, express mirth",produce laughter,ngguyu,
"succeed, win, come through, bring home the bacon, deliver the goods",attain success or reach a desired goal,"sukses, kasil",
"botch, bodge, bumble, fumble, botch up, muff, blow, flub, screw up, ball up, spoil, muck up, bungle, fluff, bollix, bollix up, bollocks, bollocks up, bobble, mishandle, louse up, foul up, mess up, fuck up","make a mess of, destroy or ruin","rusak, kaco",
bathe,cleanse the entire body,adus,
"wash, lave",cleanse (one's body) with soap and water,"ngresiki, reresik",
"rush, hasten, hurry, look sharp, festinate",act or move at high speed,"cepet-cepet, kesusu",
"join, bring together",cause to become joined or linked,nggabungake,
"try, seek, attempt, essay, assay",make an effort or attempt,"nyoba, ngupaya",
"comb, comb out, disentangle",smoothen and neaten with or as with a comb,nyisir,
ask,address a question to and expect an answer from,takon,
"feel, sense","perceive by a physical sensation, e.g., coming from the skin or muscles","krasa, ngrasakake",
hear,receive a communication from someone,krungu,
"cut off, chop off, lop off",remove by or as if by cutting,potong,
"rear, raise, bring up, nurture, parent",bring up,"ngangkat, ngunggahake, ngasuh",
"dress, clothe, enclothe, garb, raiment, tog, garment, habilitate, fit out, apparel",provide with clothes or put clothes on,"sandhang, sandhangan",
"notice, mark, note",notice or perceive,nyathet,
"wear, put on, get into, don, assume",put clothing on one's body,"enggo, nganggo",
take off,remove clothes,nyopot,
"murmur, mutter, grumble, croak, gnarl",make complaining remarks or noises under one's breath,nggrundel,
"bite, sting, burn",cause a sharp or stinging pain or discomfort,"ngobong, mbakar, mbrongot",
"scrape, grate",scratch repeatedly,kerok,
"dance, trip the light fantastic, trip the light fantastic toe",move in a pattern; usually to musical accompaniment; do or perform a dance,"nari, joget",
"dig, delve, cut into, turn over","turn up, loosen, or remove earth","ndhudhuk, njeroni, motong/nugel, mbalik",
"ache, smart, hurt",be the source of pain,lara,
"exclaim, cry, cry out, outcry, call out, shout","utter aloud; often with surprise, horror, or joy",nguwuh,
smell,inhale the odor of; perceive by the olfactory sense,enak,
"rescue, deliver",free from harm or evil,awan,
"complete, finish",come or bring to a finish or an end,"rampung, ngrampungake",
"search, seek, look for","try to locate or discover, or try to establish the existence of","golek, nggoleki",
see,perceive by sight or have the power to perceive by sight,"ndeleng, ndelok",
look,perceive with attention; direct one's gaze towards,ndeleng,
"obstruct, blockade, block, hinder, stymie, stymy, embarrass",hinder or prevent the progress or accomplishment of,ngalang-alangi,
"look, appear, seem",give a certain impression or have a certain outward aspect,"katon, muncul",
